tests/test44 diff ---------- results ----------
0x36b0 T 0x2510						      |	0x36b0 N 0x36b4
0x3964 T 0x12e30					      |	0x3964 N 0x3968
0x1fc0 T 0x29aa4					      |	0x1fc0 N 0x1fc4
0x3f48 T 0x1a200					      |	0x3f48 N 0x3f4c
0x2610 T 0x18f4						      |	0x2610 N 0x2614
0x17bc T 0x11d50					      |	0x17bc N 0x17c0
0x3d00 T 0x10a70					      |	0x3d00 N 0x3d04
0x4e48 T 0x3b9e0					      |	0x4e48 N 0x4e4c
0x4b90 T 0xf88						      |	0x4b90 N 0x4b94
0x46d4 T 0x3abc8					      |	0x46d4 N 0x46d8
0x28e0 T 0x4838						      |	0x28e0 N 0x28e4
0x149c T 0x23290					      |	0x149c N 0x14a0
0x51f0 T 0xf830						      |	0x51f0 N 0x51f4
0x4808 T 0x380c						      |	0x4808 N 0x480c
0x47e8 T 0x265b0					      |	0x47e8 N 0x47ec
0x4904 T 0x390b8					      |	0x4904 N 0x4908
0x1708 T 0x3f54c					      |	0x1708 N 0x170c
0x431c T 0xc648						      |	0x431c N 0x4320
0x4ba8 T 0x366b4					      |	0x4ba8 N 0x4bac
0x2fc8 T 0x1c75c					      |	0x2fc8 N 0x2fcc
0x57f4 T 0x273d0					      |	0x57f4 N 0x57f8
0x15cc T 0x200c						      |	0x15cc N 0x15d0
0x4214 T 0x897c						      |	0x4214 N 0x4218
0x2328 T 0x1d098					      |	0x2328 N 0x232c
0x3910 T 0xad30						      |	0x3910 N 0x3914
0x3150 T 0x3b674					      |	0x3150 N 0x3154
0x3f8c T 0x2728						      |	0x3f8c N 0x3f90
0x4a8c T 0x3f910					      |	0x4a8c N 0x4a90
0x5de8 T 0x97cc						      |	0x5de8 N 0x5dec
0x5c8c T 0x1ea94					      |	0x5c8c N 0x5c90
0x22d4 T 0x31cc4					      |	0x22d4 N 0x22d8
0x4efc T 0x13b40					      |	0x4efc N 0x4f00
0x4450 T 0xc268						      |	0x4450 N 0x4454
0x27b4 T 0x302e8					      |	0x27b4 N 0x27b8
0x47b0 T 0x9230						      |	0x47b0 N 0x47b4
0x40e0 T 0x1dd1c					      |	0x40e0 N 0x40e4
0x36d0 T 0x14438					      |	0x36d0 N 0x36d4
0x4f80 T 0xf834						      |	0x4f80 N 0x4f84
0x37c8 T 0x3d584					      |	0x37c8 N 0x37cc
0x28e4 T 0x318e8					      |	0x28e4 N 0x28e8
0x6040 T 0x3e6c8					      |	0x6040 N 0x6044
0x5eb4 T 0x8300						      |	0x5eb4 N 0x5eb8
0x18f8 T 0x1ce20					      |	0x18f8 N 0x18fc
0x43c8 T 0x20d80					      |	0x43c8 N 0x43cc
0x3d38 T 0x17920					      |	0x3d38 N 0x3d3c
0x229c T 0x3d2c8					      |	0x229c N 0x22a0
0x3bf0 T 0x14078					      |	0x3bf0 N 0x3bf4
0x4c64 T 0x240b4					      |	0x4c64 N 0x4c68
0x51e0 T 0x3f25c					      |	0x51e0 N 0x51e4
0x5c38 T 0x30f00					      |	0x5c38 N 0x5c3c
0x3780 T 0x2aee4					      |	0x3780 N 0x3784
0x3ba8 T 0x23304					      |	0x3ba8 N 0x3bac
0x2e9c T 0x2d8b8					      |	0x2e9c N 0x2ea0
0x44a0 T 0x3e75c					      |	0x44a0 N 0x44a4
0x5dc0 T 0x263fc					      |	0x5dc0 N 0x5dc4
0x5344 T 0x24138					      |	0x5344 N 0x5348
0x4460 T 0x13b14					      |	0x4460 N 0x4464
0x1e74 T 0x1639c					      |	0x1e74 N 0x1e78
0x24a0 T 0x236f4					      |	0x24a0 N 0x24a4
0x4900 T 0x19820					      |	0x4900 N 0x4904
0x2198 T 0x2f4f4					      |	0x2198 N 0x219c
0x2090 T 0x124d0					      |	0x2090 N 0x2094
0x2b48 T 0x149c0					      |	0x2b48 N 0x2b4c
0x2e90 T 0x21084					      |	0x2e90 N 0x2e94
0x5628 T 0x20b70					      |	0x5628 N 0x562c
0x1e28 T 0x31970					      |	0x1e28 N 0x1e2c
0x2580 T 0x1ca1c					      |	0x2580 N 0x2584
0x4694 T 0xd5cc						      |	0x4694 N 0x4698
0x3244 T 0x14b18					      |	0x3244 N 0x3248
0x3f24 T 0xc888						      |	0x3f24 N 0x3f28
0x1dbc T 0xa8ac						      |	0x1dbc N 0x1dc0
0x1b20 T 0x38ed8					      |	0x1b20 N 0x1b24
0x37dc T 0x3453c					      |	0x37dc N 0x37e0
0x4cdc T 0x2b1e8					      |	0x4cdc N 0x4ce0
0x3d98 T 0x33d78					      |	0x3d98 N 0x3d9c
0x5ac4 T 0x35038					      |	0x5ac4 N 0x5ac8
0x17dc T 0x3ea94					      |	0x17dc N 0x17e0
0x3ba0 T 0x12418					      |	0x3ba0 N 0x3ba4
0x27c0 T 0x31620					      |	0x27c0 N 0x27c4
0x47c8 T 0x258e0					      |	0x47c8 N 0x47cc
0x1558 T 0x3e270					      |	0x1558 N 0x155c
0x1e80 T 0xaaf8						      |	0x1e80 N 0x1e84
0x1410 T 0x33e48					      |	0x1410 N 0x1414
0x259c T 0x3d2c8					      |	0x259c N 0x25a0
0x2708 T 0x89f8						      |	0x2708 N 0x270c
0x4574 T 0x316b4					      |	0x4574 N 0x4578
0x51a0 T 0x3f220					      |	0x51a0 N 0x51a4
0x58c4 T 0x371e8					      |	0x58c4 N 0x58c8
0x4994 T 0xa1b0						      |	0x4994 N 0x4998
0x33b4 T 0x2dba8					      |	0x33b4 N 0x33b8
0x51a4 T 0x32214					      |	0x51a4 N 0x51a8
0x5a4c T 0x27e28					      |	0x5a4c N 0x5a50
0x52a4 T 0x3b204					      |	0x52a4 N 0x52a8
0x5954 T 0x37960					      |	0x5954 N 0x5958
0x4928 T 0x3b59c					      |	0x4928 N 0x492c
0x3b24 T 0xa68c						      |	0x3b24 N 0x3b28
0x13d4 T 0x34b98					      |	0x13d4 N 0x13d8
0x5c30 T 0x23740					      |	0x5c30 N 0x5c34
0x2acc T 0x2b07c					      |	0x2acc N 0x2ad0
0x3d40 T 0x38d48					      |	0x3d40 N 0x3d44
0x5c8c T 0x35798					      |	0x5c8c N 0x5c90
0x26d0 N 0x26d4						      |	0x26d0 T 0x2e540
0x275c T 0x29a90					      |	0x275c N 0x2760
0x5b78 T 0x38ed8					      |	0x5b78 N 0x5b7c
0x5dd0 T 0x1c9bc					      |	0x5dd0 N 0x5dd4
0x47e0 T 0xd5f4						      |	0x47e0 N 0x47e4
0x51ac T 0x2b1c						      |	0x51ac N 0x51b0
0x38ac T 0x1c088					      |	0x38ac N 0x38b0
0x33b8 T 0x26550					      |	0x33b8 N 0x33bc
0x5f38 T 0x3b350					      |	0x5f38 N 0x5f3c
0x5b34 T 0x2a210					      |	0x5b34 N 0x5b38
0x2338 T 0x2d798					      |	0x2338 N 0x233c
0x4034 T 0x5638						      |	0x4034 N 0x4038
0x3594 T 0x9050						      |	0x3594 N 0x3598
0x474c T 0x14974					      |	0x474c N 0x4750
0x1b54 T 0xdbf8						      |	0x1b54 N 0x1b58
0x37f8 T 0x3654						      |	0x37f8 N 0x37fc
0x1d8c T 0x34a38					      |	0x1d8c N 0x1d90
0x1978 T 0x2843c					      |	0x1978 N 0x197c
0x49a0 T 0x286c8					      |	0x49a0 N 0x49a4
0x5700 T 0x367ec					      |	0x5700 N 0x5704
0x2834 T 0x21214					      |	0x2834 N 0x2838
0x5a7c T 0x30058					      |	0x5a7c N 0x5a80
0x1b34 T 0x34f8c					      |	0x1b34 N 0x1b38
0x1bb0 T 0x36a38					      |	0x1bb0 N 0x1bb4
0x39f4 T 0x35328					      |	0x39f4 N 0x39f8
0x3ec8 T 0x3d754					      |	0x3ec8 N 0x3ecc
0x32a0 T 0x3aae4					      |	0x32a0 N 0x32a4
0x2ab8 T 0x34f88					      |	0x2ab8 N 0x2abc
0x5574 T 0xdc24						      |	0x5574 N 0x5578
0x2d2c T 0x17cdc					      |	0x2d2c N 0x2d30
0x5a80 T 0x2177c					      |	0x5a80 N 0x5a84
0x4134 N 0x4138						      |	0x4134 T 0x2511c
0x1f58 T 0x14778					      |	0x1f58 N 0x1f5c
0x2a08 T 0x271d0					      |	0x2a08 N 0x2a0c
0x12f8 T 0x2cb58					      |	0x12f8 N 0x12fc
0x15f8 T 0xb290						      |	0x15f8 T 0x2cb58
0x258c T 0x35798					      |	0x258c N 0x2590
0x3cb4 T 0x48b0						      |	0x3cb4 N 0x3cb8
0x20ec T 0x2bb9c					      |	0x20ec N 0x20f0
0x1c34 T 0x39a8						      |	0x1c34 N 0x1c38
0x52cc T 0x10f14					      |	0x52cc N 0x52d0
0x5420 T 0x140						      |	0x5420 N 0x5424
0x5f30 T 0x3080						      |	0x5f30 N 0x5f34
0x231c T 0x768c						      |	0x231c N 0x2320
0x4bc8 T 0x1f694					      |	0x4bc8 N 0x4bcc
0x3884 T 0x4b70						      |	0x3884 N 0x3888
0x5d54 T 0x18af8					      |	0x5d54 N 0x5d58
0x1f78 T 0x3d6b0					      |	0x1f78 N 0x1f7c
0x5330 T 0x2b254					      |	0x5330 N 0x5334
0x1878 T 0x2843c					      |	0x1878 N 0x187c
0x3f54 T 0x2d800					      |	0x3f54 N 0x3f58
0x454c T 0x78a0						      |	0x454c N 0x4550
0x4df0 T 0x2b8e4					      |	0x4df0 N 0x4df4
0x2d7c T 0x1eee8					      |	0x2d7c N 0x2d80
0x51d8 T 0x12400					      |	0x51d8 N 0x51dc
0x4538 N 0x453c						      |	0x4538 T 0x3dab4
0x53e8 T 0x2dbec					      |	0x53e8 N 0x53ec
0x1a2c T 0x2ecd4					      |	0x1a2c T 0x24214
0x4310 T 0x17bd0					      |	0x4310 N 0x4314
0x48c4 T 0x1d204					      |	0x48c4 N 0x48c8
0x15d0 T 0x24b48					      |	0x15d0 N 0x15d4
0x564c T 0x1e798					      |	0x564c N 0x5650
0x1af8 T 0x3ef14					      |	0x1af8 N 0x1afc
0x3ee4 T 0x23c54					      |	0x3ee4 N 0x3ee8
0x1384 T 0x16e7c					      |	0x1384 N 0x1388
0x14ec T 0x2bb9c					      |	0x14ec N 0x14f0
0x19b0 T 0x9230						      |	0x19b0 N 0x19b4
0x5a38 T 0x218bc					      |	0x5a38 N 0x5a3c
0x5df4 T 0x1c24						      |	0x5df4 N 0x5df8
0x50e0 T 0x30384					      |	0x50e0 N 0x50e4
0x523c T 0x28d14					      |	0x523c N 0x5240
0x5dd4 T 0x14854					      |	0x5dd4 N 0x5dd8
0x25c4 T 0x26134					      |	0x25c4 N 0x25c8
0x21d0 T 0x251cc					      |	0x21d0 N 0x21d4
0x1c6c T 0x15ad4					      |	0x1c6c N 0x1c70
0x2728 T 0x11bcc					      |	0x2728 N 0x272c
0x175c T 0x143a4					      |	0x175c N 0x1760
0x4314 T 0x3210						      |	0x4314 N 0x4318
0x3f5c T 0x1ea98					      |	0x3f5c N 0x3f60
0x20a4 T 0xde1c						      |	0x20a4 N 0x20a8
0x42a4 T 0x13d48					      |	0x42a4 N 0x42a8
0x5638 T 0x2ecec					      |	0x5638 N 0x563c
0x5e70 T 0x1f284					      |	0x5e70 N 0x5e74
0x1738 T 0x2d798					      |	0x1738 N 0x173c
0x1560 T 0x181d0					      |	0x1560 N 0x1564
0x21d0 N 0x21d4						      |	0x21d0 T 0x16a1c
0x4e18 T 0x8064						      |	0x4e18 N 0x4e1c
0x1e18 T 0x3824						      |	0x1e18 N 0x1e1c
0x1e5c N 0x1e60						      |	0x1e5c T 0x1f8cc
0x4fe8 T 0x3a760					      |	0x4fe8 N 0x4fec
0x1f24 T 0x33a28					      |	0x1f24 N 0x1f28
0x56c0 T 0x29b20					      |	0x56c0 N 0x56c4
0x54c0 T 0x209d8					      |	0x54c0 N 0x54c4
0x5900 T 0x3aa44					      |	0x5900 N 0x5904
0x2ef4 T 0x21788					      |	0x2ef4 N 0x2ef8
0x1d38 T 0x30f00					      |	0x1d38 N 0x1d3c
0x5850 T 0x3fc4						      |	0x5850 N 0x5854
0x3f14 T 0x2dee8					      |	0x3f14 N 0x3f18
0x31bc T 0x1010						      |	0x31bc N 0x31c0
0x494c T 0x27440					      |	0x494c N 0x4950
0x5c4c T 0x1f540					      |	0x5c4c N 0x5c50
0x3d74 T 0x28c8c					      |	0x3d74 N 0x3d78
0x1b5c T 0x15cb0					      |	0x1b5c N 0x1b60
0x39a8 N 0x39ac						      |	0x39a8 T 0x2cf98
0x2150 T 0x396c8					      |	0x2150 N 0x2154
0x1f78 T 0x157b0					      |	0x1f78 N 0x1f7c
0x55ec T 0x3b404					      |	0x55ec N 0x55f0
0x4d78 T 0xa8a4						      |	0x4d78 N 0x4d7c
0x4680 T 0x18310					      |	0x4680 N 0x4684
0x5530 T 0x358ec					      |	0x5530 N 0x5534
0x36cc T 0x39680					      |	0x36cc N 0x36d0
0x25c8 T 0x3bcb8					      |	0x25c8 N 0x25cc
0x2de4 T 0x2edc						      |	0x2de4 N 0x2de8
0x23c8 T 0x2726c					      |	0x23c8 N 0x23cc
0x33d8 T 0x3775c					      |	0x33d8 N 0x33dc
0x52c4 T 0x12974					      |	0x52c4 N 0x52c8
0x2480 T 0x20a80					      |	0x2480 N 0x2484
0x51d4 T 0x218dc					      |	0x51d4 N 0x51d8
0x230c T 0x33898					      |	0x230c N 0x2310
0x3904 T 0x3b6f0					      |	0x3904 N 0x3908
0x59f8 T 0x2f16c					      |	0x59f8 N 0x59fc
0x3590 T 0xfab8						      |	0x3590 N 0x3594
0x18b0 T 0x3adbc					      |	0x18b0 N 0x18b4
0x4bdc N 0x4be0						      |	0x4bdc T 0x25f40
0x3880 T 0x13464					      |	0x3880 N 0x3884
0x438c T 0x36f38					      |	0x438c N 0x4390
0x3d58 T 0x1f3e8					      |	0x3d58 N 0x3d5c
0x1cc0 T 0x1b2f0					      |	0x1cc0 N 0x1cc4
0x3ed0 T 0x2ec6c					      |	0x3ed0 N 0x3ed4
0x2f00 T 0xeab4						      |	0x2f00 N 0x2f04
0x5320 N 0x5324						      |	0x5320 T 0x10448
0x3120 N 0x3124						      |	0x3120 T 0x10448
0x263c T 0x32448					      |	0x263c N 0x2640
0x2744 T 0x4510						      |	0x2744 N 0x2748
0x56a4 T 0x2df30					      |	0x56a4 N 0x56a8
0x1838 T 0x21388					      |	0x1838 N 0x183c
0x365c T 0x188f4					      |	0x365c N 0x3660
0x26bc T 0x10ab4					      |	0x26bc N 0x26c0
0x135c T 0x188f4					      |	0x135c N 0x1360
0x1320 T 0x55f0						      |	0x1320 N 0x1324
0x3ba8 T 0x39998					      |	0x3ba8 N 0x3bac
0x3a20 T 0x15068					      |	0x3a20 N 0x3a24
0x4f54 T 0x10af0					      |	0x4f54 N 0x4f58
0x3c38 T 0x21000					      |	0x3c38 N 0x3c3c
0x35f8 T 0x6408						      |	0x35f8 N 0x35fc
0x1588 T 0x1c2c0					      |	0x1588 N 0x158c
0x3564 T 0xb8c						      |	0x3564 N 0x3568
0x3964 T 0x38468					      |	0x3964 N 0x3968
0x1708 T 0x8d1c						      |	0x1708 N 0x170c
0x5df4 T 0x6768						      |	0x5df4 N 0x5df8
0x32f8 T 0x2e118					      |	0x32f8 N 0x32fc
0x3084 T 0x16e7c					      |	0x3084 N 0x3088
0x4728 T 0x37f28					      |	0x4728 N 0x472c
0x15b4 T 0x2dba8					      |	0x15b4 N 0x15b8
0x35fc T 0x3680c					      |	0x35fc N 0x3600
0x3c60 T 0x16530					      |	0x3c60 N 0x3c64
0x41b4 T 0x125d4					      |	0x41b4 N 0x41b8
0x1b48 T 0x29420					      |	0x1b48 N 0x1b4c
0x1538 T 0x10c						      |	0x1538 N 0x153c
0x4528 T 0x3f268					      |	0x4528 N 0x452c
0x538c T 0x31814					      |	0x538c N 0x5390
0x4630 T 0x1514c					      |	0x4630 N 0x4634
0x2e88 T 0x26134					      |	0x2e88 N 0x2e8c
0x3b2c T 0x24168					      |	0x3b2c N 0x3b30
0x5bec T 0x273c8					      |	0x5bec N 0x5bf0
0x4964 N 0x4968						      |	0x4964 T 0x13070
0x5418 T 0x5134						      |	0x5418 N 0x541c
0x2e8c T 0x13808					      |	0x2e8c N 0x2e90
0x541c T 0x2c08c					      |	0x541c N 0x5420
0x1c98 T 0x3b844					      |	0x1c98 N 0x1c9c
0x2cd4 T 0xace8						      |	0x2cd4 N 0x2cd8
0x17b0 T 0x31fb0					      |	0x17b0 N 0x17b4
0x13a0 T 0x3e75c					      |	0x13a0 N 0x13a4
0x2ffc T 0x4fe0						      |	0x2ffc N 0x3000
0x34a4 T 0x35f80					      |	0x34a4 N 0x34a8
0x19f4 T 0x37774					      |	0x19f4 N 0x19f8
0x367c T 0x2dd90					      |	0x367c N 0x3680
0x1ca0 T 0x2cd18					      |	0x1ca0 N 0x1ca4
0x2e1c T 0x38508					      |	0x2e1c N 0x2e20
0x5b24 T 0x181d4					      |	0x5b24 N 0x5b28
0x53a0 T 0x2418						      |	0x53a0 N 0x53a4
0x36d0 T 0x2ec6c					      |	0x36d0 N 0x36d4
0x18d4 N 0x18d8						      |	0x18d4 T 0x211c8
0x2d14 T 0x17a8c					      |	0x2d14 N 0x2d18
0x33d4 T 0x142dc					      |	0x33d4 N 0x33d8
0x2c60 T 0x28728					      |	0x2c60 N 0x2c64
0x46ec T 0x68c8						      |	0x46ec N 0x46f0
0x1e30 T 0x3c0cc					      |	0x1e30 N 0x1e34
0x30b8 T 0x2a910					      |	0x30b8 N 0x30bc
0x3954 T 0x1cadc					      |	0x3954 N 0x3958
0x3db4 T 0x2d3c4					      |	0x3db4 N 0x3db8
0x59dc T 0x29500					      |	0x59dc N 0x59e0
0x3410 T 0x3560						      |	0x3410 N 0x3414
0x2054 T 0x31d18					      |	0x2054 N 0x2058
0x4088 T 0x2298c					      |	0x4088 N 0x408c
0x5074 T 0x268a8					      |	0x5074 N 0x5078
0x17b8 T 0x34f88					      |	0x17b8 N 0x17bc
0x1810 T 0x2f7a4					      |	0x1810 N 0x1814
0x22b4 T 0x2acfc					      |	0x22b4 N 0x22b8
0x1f3c T 0x10970					      |	0x1f3c N 0x1f40
0x163c T 0x33ec						      |	0x163c N 0x1640
0x4b24 T 0x1b9c8					      |	0x4b24 N 0x4b28
0x1b24 T 0x2f028					      |	0x1b24 N 0x1b28
0x48ec T 0x115e4					      |	0x48ec N 0x48f0
0x440c T 0x5a58						      |	0x440c N 0x4410
0x525c T 0x1e8a4					      |	0x525c N 0x5260
0x4530 T 0x231f0					      |	0x4530 N 0x4534
0x34f4 T 0x9020						      |	0x34f4 N 0x34f8
0x1a20 T 0xbbc						      |	0x1a20 N 0x1a24
0x424c T 0x38f5c					      |	0x424c N 0x4250
0x1654 T 0x1d6d4					      |	0x1654 N 0x1658
0x54e4 T 0x11520					      |	0x54e4 N 0x54e8
0x18bc T 0x220a4					      |	0x18bc N 0x18c0
0x479c N 0x47a0						      |	0x479c T 0x15574
0x4384 T 0x138d4					      |	0x4384 N 0x4388
0x4d94 T 0x4394						      |	0x4d94 N 0x4d98
0x51a8 T 0x36e60					      |	0x51a8 N 0x51ac
0x57a8 T 0x146d0					      |	0x57a8 N 0x57ac
0x5264 N 0x5268						      |	0x5264 T 0x43c4
0x39b4 T 0x125d4					      |	0x39b4 N 0x39b8
0x39c8 T 0x5cf4						      |	0x39c8 N 0x39cc
0x3990 T 0x3e3bc					      |	0x3990 N 0x3994
0x4574 T 0x2bd34					      |	0x4574 N 0x4578
0x2060 T 0xe228						      |	0x2060 N 0x2064
0x14b0 T 0x166f4					      |	0x14b0 N 0x14b4
0x2f10 T 0x3d7f0					      |	0x2f10 N 0x2f14
0x2db8 T 0x218f4					      |	0x2db8 N 0x2dbc
0x5cb4 T 0xeff8						      |	0x5cb4 N 0x5cb8
0x4f78 T 0x31f98					      |	0x4f78 N 0x4f7c
0x1b80 T 0x2371c					      |	0x1b80 N 0x1b84
0x5074 T 0x3b78						      |	0x5074 N 0x5078
0x5e5c T 0x28c88					      |	0x5e5c N 0x5e60
0x568c T 0x2618						      |	0x568c N 0x5690
0x5918 T 0x3c2c0					      |	0x5918 N 0x591c
0x453c T 0x4350						      |	0x453c N 0x4540
0x4580 T 0x1b1a4					      |	0x4580 N 0x4584
0x4680 T 0x22750					      |	0x4680 N 0x4684
0x2680 T 0x1d6f4					      |	0x2680 T 0x22750
0x4b80 T 0x17bdc					      |	0x4b80 N 0x4b84
0x52cc T 0x1b348					      |	0x52cc N 0x52d0
0x55bc T 0x27efc					      |	0x55bc N 0x55c0
0x4114 T 0x1f9d0					      |	0x4114 N 0x4118
0x3d70 T 0x350a0					      |	0x3d70 N 0x3d74
0x24bc T 0x3f1ac					      |	0x24bc N 0x24c0
0x28bc T 0x14a8						      |	0x28bc N 0x28c0
0x5d1c T 0x198d8					      |	0x5d1c N 0x5d20
0x4894 T 0x3f33c					      |	0x4894 N 0x4898
0x1514 T 0x150f0					      |	0x1514 N 0x1518
0x44ac T 0xcd50						      |	0x44ac N 0x44b0
0x43c4 T 0x3ba18					      |	0x43c4 N 0x43c8
0x51b0 T 0xbfc4						      |	0x51b0 N 0x51b4
0x2c58 T 0x3fee0					      |	0x2c58 N 0x2c5c
0x2580 T 0x3e4						      |	0x2580 N 0x2584
0x291c T 0xfa94						      |	0x291c N 0x2920
0x2018 T 0x3e35c					      |	0x2018 N 0x201c
0x1f94 T 0x292bc					      |	0x1f94 N 0x1f98
0x145c T 0x22160					      |	0x145c N 0x1460
0x195c T 0x1ea98					      |	0x195c N 0x1960
0x5604 T 0x2d00						      |	0x5604 N 0x5608
0x4bb0 T 0x38930					      |	0x4bb0 N 0x4bb4
