tests/test45 diff ---------- results ----------
0x4108 T 0x8d1c						      |	0x4108 T 0x2375c
0x17c4 T 0xf918						      |	0x17c4 T 0x12974
0x589c T 0x1427c					      |	0x589c T 0x10b88
0x481c T 0x26a00					      |	0x481c T 0x3f2ec
0x324c T 0x36c9c					      |	0x324c T 0x14974
0x4d90 T 0x3c74						      |	0x4d90 T 0x39ff4
0x323c T 0x16f1c					      |	0x323c T 0x3b5e8
0x26d4 T 0xace8						      |	0x26d4 T 0x14854
0x2780 T 0x99d8						      |	0x2780 T 0x21934
0x153c T 0x3b690					      |	0x153c T 0x3013c
0x2668 T 0x31eb0					      |	0x2668 T 0x26464
0x5054 T 0x9e4						      |	0x5054 T 0x315ec
0x4ab4 T 0x7a60						      |	0x4ab4 T 0x1a964
0x30d4 T 0xde80						      |	0x30d4 T 0x14854
0x340c T 0x2e3fc					      |	0x340c T 0x3fa8
0x4000 T 0x2bf9c					      |	0x4000 T 0x1fae0
0x40cc T 0x1d614					      |	0x40cc T 0x29aa8
0x2a8c T 0x28ac4					      |	0x2a8c T 0x2462c
0x5cac T 0xc3c						      |	0x5cac T 0x24d50
0x3b9c T 0x13234					      |	0x3b9c T 0xefb4
0x4690 T 0x16628					      |	0x4690 T 0x361bc
0x336c T 0x2d278					      |	0x336c T 0x17860
0x4d70 T 0x394cc					      |	0x4d70 T 0x18928
0x4004 T 0x3a918					      |	0x4004 T 0x2e46c
0x4250 T 0x2ed1c					      |	0x4250 T 0x3da4c
0x2c98 T 0x28ab4					      |	0x2c98 T 0x3fca0
0x49c8 T 0x21534					      |	0x49c8 T 0x32510
0x3e88 T 0x36124					      |	0x3e88 T 0xb9c
0x49f0 T 0x1610c					      |	0x49f0 T 0x2cf2c
0x3a38 T 0x21000					      |	0x3a38 T 0x36634
0x232c T 0x2b054					      |	0x232c T 0x3b96c
0x4b08 T 0x34e90					      |	0x4b08 T 0xb01c
0x1e8c T 0x21c34					      |	0x1e8c T 0x20f34
0x3524 T 0x21d6c					      |	0x3524 T 0x3551c
0x5d24 T 0x1d06c					      |	0x5d24 T 0x3551c
0x1bc8 T 0x39d58					      |	0x1bc8 T 0x1f694
0x44d0 T 0x10fcc					      |	0x44d0 T 0x2fe2c
0x3014 T 0x31d28					      |	0x3014 T 0x8f6c
0x5874 T 0x31cb8					      |	0x5874 T 0x8274
0x50dc T 0x12cc4					      |	0x50dc T 0x2a88
0x1c20 T 0x14fac					      |	0x1c20 T 0xfbec
0x56e4 T 0x208ec					      |	0x56e4 T 0x67c4
0x1cdc T 0x65c8						      |	0x1cdc T 0xebdc
0x4204 T 0x2d990					      |	0x4204 T 0x28ce8
0x3028 T 0x3800c					      |	0x3028 T 0x54c4
0x1834 T 0x21908					      |	0x1834 T 0xa028
0x1340 T 0x3b35c					      |	0x1340 T 0x24dd8
0x4a44 T 0x18b00					      |	0x4a44 T 0x2a47c
0x25dc T 0x66a8						      |	0x25dc T 0x314b0
0x21a8 T 0x3b92c					      |	0x21a8 T 0x5eac
0x3ba8 T 0x2dad8					      |	0x3ba8 T 0x5eac
0x4f0c T 0x3d7b8					      |	0x4f0c T 0x16acc
0x4b30 T 0x2230c					      |	0x4b30 T 0x2b254
flush_num: 51627, br_num: 100000, size: 163b		      |	flush_num: 49900, br_num: 100000, size: 163b
