tests/test39 diff ---------- results ----------
0x2b60 T 0x2892c					      |	0x2b60 T 0x2690
0x5038 T 0x34734					      |	0x5038 T 0x23614
0x1968 T 0x13d28					      |	0x1968 T 0x6044
0x2fe8 T 0x3edd0					      |	0x2fe8 T 0x21ac8
0x3fcc T 0xe2f4						      |	0x3fcc T 0x102bc
0x4f60 T 0x355d0					      |	0x4f60 T 0x34a40
0x58f8 T 0x3654						      |	0x58f8 T 0x1d818
0x3db8 T 0x6bc4						      |	0x3db8 T 0x70a8
0x44e8 T 0xaf70						      |	0x44e8 T 0x3fcd4
0x1534 T 0x387dc					      |	0x1534 T 0x1ccdc
0x4d94 T 0x2b570					      |	0x4d94 T 0xa1b0
0x2b88 T 0x1d85c					      |	0x2b88 T 0x3ba00
0x27f8 T 0x20fec					      |	0x27f8 T 0x1650c
0x5ddc T 0x15aa4					      |	0x5ddc T 0x2d76c
0x3058 T 0x26f28					      |	0x3058 T 0x6ba0
0x168c T 0x34a38					      |	0x168c T 0x3cc74
0x4458 T 0x1fd38					      |	0x4458 T 0x6ba0
0x2614 T 0x12220					      |	0x2614 T 0x1229c
0x21d4 T 0x22ea8					      |	0x21d4 T 0xade4
0x2d1c T 0xd18c						      |	0x2d1c T 0x20d34
0x2a00 T 0x20a18					      |	0x2a00 T 0x20bfc
0x34a8 T 0x114a8					      |	0x34a8 T 0x1af5c
0x2e4c T 0x305f0					      |	0x2e4c T 0x1cff0
0x28d0 T 0x2238						      |	0x28d0 T 0x19bf4
0x297c T 0x2fccc					      |	0x297c T 0x24cbc
0x42a8 T 0x1bc9c					      |	0x42a8 T 0x23800
0x4084 T 0xd728						      |	0x4084 T 0x10344
0x4078 T 0x26da0					      |	0x4078 T 0x3b16c
0x15d4 T 0x234						      |	0x15d4 T 0x1d6c
0x5078 T 0x18f2c					      |	0x5078 T 0x6870
0x38e4 T 0x292d8					      |	0x38e4 T 0xbcb8
0x56a4 T 0x2b1b0					      |	0x56a4 T 0x2233c
0x2a84 T 0x3c410					      |	0x2a84 T 0x19714
0x1c54 T 0x1d6d4					      |	0x1c54 T 0x2b214
0x17c0 T 0x12ae4					      |	0x17c0 T 0x35120
0x1684 T 0x3b124					      |	0x1684 T 0x3c52c
0x4274 T 0x381c8					      |	0x4274 T 0x2d44
0x4e8c T 0x3ba68					      |	0x4e8c T 0x24f64
0x5b8c T 0x10d24					      |	0x5b8c T 0x24f64
0x398c T 0xfaf8						      |	0x398c T 0x24f64
0x407c T 0x19dd4					      |	0x407c T 0x211d0
0x5ff4 T 0x237c						      |	0x5ff4 T 0x3c9a0
0x53c4 T 0xc5f0						      |	0x53c4 T 0x3d6d8
0x2abc T 0x36cf0					      |	0x2abc T 0x10e60
0x4a0c T 0x6dbc						      |	0x4a0c T 0x314cc
0x3bb4 T 0x35764					      |	0x3bb4 T 0x1a514
0x19b0 T 0x1d9fc					      |	0x19b0 T 0xb8d8
0x5108 T 0x3a718					      |	0x5108 T 0x355e4
0x411c T 0x1a8e4					      |	0x411c T 0xfdf0
0x5630 T 0x3e7d0					      |	0x5630 T 0x52a4
0x52a4 T 0x193f4					      |	0x52a4 T 0x14288
0x2dc4 T 0x35038					      |	0x2dc4 T 0x1b804
0x2ad8 T 0xbb44						      |	0x2ad8 T 0x25f94
0x2de0 T 0x10cc8					      |	0x2de0 T 0x205c8
0x1e30 T 0x21c14					      |	0x1e30 T 0x16118
0x52f4 T 0x1ef8c					      |	0x52f4 T 0x30760
0x5bc0 T 0x220f4					      |	0x5bc0 T 0x29b20
0x2d78 T 0x21ca0					      |	0x2d78 T 0x21a58
0x19d4 T 0x39660					      |	0x19d4 T 0x22468
0x4004 T 0x1ba28					      |	0x4004 T 0x14db8
0x2e34 T 0x27718					      |	0x2e34 T 0x84a8
0x348c T 0x29300					      |	0x348c T 0x2635c
0x3668 T 0x30fa0					      |	0x3668 T 0x16e1c
0x4fdc T 0x3ea94					      |	0x4fdc T 0x2cfc8
0x27b8 T 0x26014					      |	0x27b8 T 0x218f4
0x1ff4 T 0x3c9a0					      |	0x1ff4 T 0xd6d8
0x6008 T 0xb01c						      |	0x6008 T 0x3e4c
0x47a4 T 0xe560						      |	0x47a4 T 0x2233c
0x5024 T 0x1a4f8					      |	0x5024 T 0xdc04
0x3814 T 0x3c96c					      |	0x3814 T 0x29bec
0x34c8 T 0x2cf8c					      |	0x34c8 T 0x1a9e4
0x317c T 0x8154						      |	0x317c T 0x38c70
0x2180 T 0x706c						      |	0x2180 T 0xf834
0x3888 T 0x3ba00					      |	0x3888 T 0xa7c8
0x5bc4 T 0x22ed4					      |	0x5bc4 T 0x12974
0x481c T 0x26a00					      |	0x481c T 0x3f2ec
0x4e48 T 0x14390					      |	0x4e48 T 0x24708
0x324c T 0x36c9c					      |	0x324c T 0x14974
0x37d0 T 0x24b48					      |	0x37d0 T 0x1e2b0
0x323c T 0x16f1c					      |	0x323c T 0x3b5e8
0x2b3c T 0x1c6cc					      |	0x2b3c T 0x97b0
0x5874 T 0xc680						      |	0x5874 T 0x17968
0x1abc T 0x209d4					      |	0x1abc T 0x36f30
0x153c T 0x3b690					      |	0x153c T 0x3013c
0x5bb8 T 0x3e3a8					      |	0x5bb8 T 0x99d4
0x2f0c T 0x14350					      |	0x2f0c T 0x11010
0x201c T 0x2118c					      |	0x201c T 0x198d8
0x5a8c T 0x30fec					      |	0x5a8c T 0x3cd4c
0x5b38 T 0x35070					      |	0x5b38 T 0x2fd88
0x4ab4 T 0x7a60						      |	0x4ab4 T 0x1a964
0x40cc T 0x1d614					      |	0x40cc T 0x29aa8
0x5cac T 0xc3c						      |	0x5cac T 0x24d50
0x4690 T 0x16628					      |	0x4690 T 0x361bc
0x336c T 0x2d278					      |	0x336c T 0x17860
0x4d70 T 0x394cc					      |	0x4d70 T 0x18928
0x1d5c T 0x1e8a4					      |	0x1d5c T 0x237c
0x3f28 T 0x3a974					      |	0x3f28 T 0x9f50
0x5630 T 0x3c0cc					      |	0x5630 T 0x2b7e4
0x3a38 T 0x21000					      |	0x3a38 T 0x36634
0x192c T 0x2b054					      |	0x192c T 0x3b96c
0x4b08 T 0x34e90					      |	0x4b08 T 0xb01c
0x3524 T 0x21d6c					      |	0x3524 T 0x3551c
0x1bc8 T 0x39d58					      |	0x1bc8 T 0x1f694
0x5874 T 0x31cb8					      |	0x5874 T 0x8274
0x2d20 T 0x56e8						      |	0x2d20 T 0xfbec
0x1c20 T 0x14fac					      |	0x1c20 T 0xfbec
0x4d40 T 0xc698						      |	0x4d40 T 0x10de4
0x4204 T 0x2d990					      |	0x4204 T 0x28ce8
0x3028 T 0x3800c					      |	0x3028 T 0x54c4
0x5e50 T 0x396f4					      |	0x5e50 T 0x36dc0
0x1340 T 0x3b35c					      |	0x1340 T 0x24dd8
0x1a1c T 0xabb0						      |	0x1a1c T 0x2f1e4
0x4a44 T 0x18b00					      |	0x4a44 T 0x2a47c
0x25dc T 0x66a8						      |	0x25dc T 0x314b0
0x21a8 T 0x3b92c					      |	0x21a8 T 0x5eac
0x2c74 T 0x2e3d4					      |	0x2c74 T 0x3722c
0x1384 T 0xd728						      |	0x1384 T 0x11724
0x3ba8 T 0x2dad8					      |	0x3ba8 T 0x5eac
0x4f0c T 0x3d7b8					      |	0x4f0c T 0x16acc
0x4b30 T 0x2230c					      |	0x4b30 T 0x2b254
0x5d9c T 0x84a4						      |	0x5d9c T 0xa314
0x4500 T 0x1be64					      |	0x4500 T 0x19718
0x2f8c T 0x85f8						      |	0x2f8c T 0x29824
flush_num: 51427, br_num: 100000, size: 172b		      |	flush_num: 50254, br_num: 100000, size: 172b
